1949, Rented accommodation, 18.5
1949, Owned accommodation, 8.1
1949, Rented accommodation, 18.5
1949, Owned accommodation, 8.1
1949, Rented accommodation, 18.5
1949, Owned accommodation, 8.1
1949, Rented accommodation, 18.7
1949, Owned accommodation, 8.1
1949, Rented accommodation, 18.7
1949, Owned accommodation, 8.1
1949, Rented accommodation, 18.7
1949, Owned accommodation, 8.1
1949, Rented accommodation, 18.8
1949, Owned accommodation, 8.1
1949, Rented accommodation, 18.8
1949, Owned accommodation, 8.1
1949, Rented accommodation, 19.0
1949, Owned accommodation, 8.1
1949, Rented accommodation, 19.0
1949, Owned accommodation, 8.1
1949, Rented accommodation, 19.0
1949, Owned accommodation, 8.1
1949, Rented accommodation, 19.1
1949, Owned accommodation, 8.1
1950, Rented accommodation, 19.1
1950, Owned accommodation, 8.2
1950, Rented accommodation, 19.1
1950, Owned accommodation, 8.2
1950, Rented accommodation, 20.3
1950, Owned accommodation, 8.2
1950, Rented accommodation, 20.3
1950, Owned accommodation, 8.2
1950, Rented accommodation, 20.3
1950, Owned accommodation, 8.2
1950, Rented accommodation, 20.3
1950, Owned accommodation, 8.4
1950, Rented accommodation, 20.6
1950, Owned accommodation, 8.4
1950, Rented accommodation, 20.6
1950, Owned accommodation, 8.5
1950, Rented accommodation, 20.8
1950, Owned accommodation, 8.5
1950, Rented accommodation, 20.8
1950, Owned accommodation, 8.6
1950, Rented accommodation, 20.9
1950, Owned accommodation, 8.6
1950, Rented accommodation, 20.9
1950, Owned accommodation, 8.6
1951, Rented accommodation, 20.9
1951, Owned accommodation, 8.7
1951, Rented accommodation, 20.9
1951, Owned accommodation, 8.7
1951, Rented accommodation, 21.0
1951, Owned accommodation, 8.9
1951, Rented accommodation, 21.0
1951, Owned accommodation, 8.9
1951, Rented accommodation, 21.0
1951, Owned accommodation, 9.0
1951, Rented accommodation, 21.5
1951, Owned accommodation, 9.4
1951, Rented accommodation, 21.5
1951, Owned accommodation, 9.4
1951, Rented accommodation, 21.5
1951, Owned accommodation, 9.5
1951, Rented accommodation, 21.9
1951, Owned accommodation, 9.5
1951, Rented accommodation, 21.9
1951, Owned accommodation, 9.5
1951, Rented accommodation, 22.2
1951, Owned accommodation, 9.5
1951, Rented accommodation, 22.2
1951, Owned accommodation, 9.5
1952, Rented accommodation, 22.2
1952, Owned accommodation, 9.5
1952, Rented accommodation, 22.2
1952, Owned accommodation, 9.5
1952, Rented accommodation, 22.5
1952, Owned accommodation, 9.5
1952, Rented accommodation, 22.5
1952, Owned accommodation, 9.6
1952, Rented accommodation, 22.5
1952, Owned accommodation, 9.6
1952, Rented accommodation, 22.8
1952, Owned accommodation, 9.6
1952, Rented accommodation, 22.8
1952, Owned accommodation, 9.6
1952, Rented accommodation, 22.8
1952, Owned accommodation, 9.7
1952, Rented accommodation, 22.9
1952, Owned accommodation, 9.7
1952, Rented accommodation, 22.9
1952, Owned accommodation, 9.8
1952, Rented accommodation, 22.9
1952, Owned accommodation, 9.7
1952, Rented accommodation, 23.1
1952, Owned accommodation, 9.8
1953, Rented accommodation, 23.2
1953, Owned accommodation, 9.8
1953, Rented accommodation, 23.3
1953, Owned accommodation, 9.8
1953, Rented accommodation, 23.3
1953, Owned accommodation, 9.8
1953, Rented accommodation, 23.3
1953, Owned accommodation, 9.8
1953, Rented accommodation, 23.3
1953, Owned accommodation, 9.8
1953, Rented accommodation, 23.5
1953, Owned accommodation, 9.8
1953, Rented accommodation, 23.6
1953, Owned accommodation, 9.8
1953, Rented accommodation, 23.7
1953, Owned accommodation, 9.8
1953, Rented accommodation, 23.7
1953, Owned accommodation, 9.8
1953, Rented accommodation, 23.8
1953, Owned accommodation, 9.8
1953, Rented accommodation, 23.9
1953, Owned accommodation, 9.8
1953, Rented accommodation, 24.0
1953, Owned accommodation, 9.8
1954, Rented accommodation, 24.0
1954, Owned accommodation, 9.8
